<?xml version="1.0"?>
<datafile>
	</machine>
	<machine name="ESPN MLS ExtraTime 2002 (USA)">
		<category>Games</category>
		<description>GameID: GMLEA4, CRC: D16F9ED3</description>
		<rom name="ESPN MLS ExtraTime 2002 (USA).rvz" size="1007282424" crc="82534888" md5="e3fc939212e7e91c93c90401817cef69" sha1="1056b081913de865499bbe956bd08564db7dca79"/>
	</machine>
	<machine name="Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GE9E5D, CRC: F0AF8DC3</description>
		<rom name="Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr).rvz" size="508836868" crc="241215d7" md5="dc5c79b7ef6a64be4c503938371229b5" sha1="aa9beeaf54396ad7a7d1599fb70087fb5fc8830b"/>
	</machine>
	<machine name="Egg Mania - Eggstreme Madness (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GEME7F, CRC: 7E2A4243</description>
		<rom name="Egg Mania - Eggstreme Madness (USA) (Rev 1).rvz" size="257012204" crc="3a37acbb" md5="698214c42bffc335a9821ada2cdee80d" sha1="3616ebfd4de32a52320b96cda1ef0eec86a1a807"/>
	</machine>
	<machine name="Enter the Matrix (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GMXE70, CRC: A43514DD</description>
		<rom name="Enter the Matrix (USA) (Disc 1).rvz" size="1213894004" crc="eb97642e" md5="cf7f7b4fb936ce71ede2b0d8412aa963" sha1="b4e3ef15cf2e3c8fa2e1caac87ca8282ea7e0b2a"/>
	</machine>
	<machine name="Enter the Matrix (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GMXE70, CRC: 65531D54</description>
		<rom name="Enter the Matrix (USA) (Disc 2).rvz" size="1129949324" crc="5f7dd92c" md5="84288aa6ce5a00d19d583240771a806e" sha1="442f4071f576390c0611a339ae6aae35571aadb7"/>
	</machine>
	<machine name="Eternal Darkness - Sanity's Requiem (USA)">
		<category>Games</category>
		<description>GameID: GEDE01, CRC: 1987A637</description>
		<rom name="Eternal Darkness - Sanity's Requiem (USA).rvz" size="1340446632" crc="016d602c" md5="e8482dd8c0d0e158db93c79f3d477447" sha1="e3b2b6ca32d00907a9d5dbce4901ab4703480d76"/>
	</machine>
	<machine name="Evolution Skateboarding (USA)">
		<category>Games</category>
		<description>GameID: GESEA4, CRC: 46E6E286</description>
		<rom name="Evolution Skateboarding (USA).rvz" size="683197680" crc="f9334360" md5="b13de46e577502eba0655b6506db0afa" sha1="b838c5a8eb832ea90424fefa4108c76c5a7fd5c2"/>
	</machine>
	<machine name="Evolution Snowboarding (USA)">
		<category>Games</category>
		<description>GameID: GEBEA4, CRC: A18D2B49</description>
		<rom name="Evolution Snowboarding (USA).rvz" size="1160609120" crc="ade7bd52" md5="6aa9d3dcd571282194143d9fb534713d" sha1="c2f3794432dbac87464eb0b1203b2a68e461b018"/>
	</machine>
	<machine name="Evolution Worlds (USA)">
		<category>Games</category>
		<description>GameID: GEWE41, CRC: BFCB4D4F</description>
		<rom name="Evolution Worlds (USA).rvz" size="974248488" crc="ab421f9a" md5="b872684b435ceb01eeaa781fb398b018" sha1="4f0e7520db55b79678e19fabe21643ab67044cc0"/>
	</machine>
	<machine name="F-Zero GX (USA)">
		<category>Games</category>
		<description>GameID: GFZE01, CRC: 3186FCBE</description>
		<rom name="F-Zero GX (USA).rvz" size="1289389792" crc="a526d3d1" md5="fb0ea3de7f1f74f3baab9d5f922e5af8" sha1="4063dcc45b41ac8adf4111b5fc7ec1dbe92a7560"/>
	</machine>
	<machine name="F1 2002 (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>GameID: GF2E69, CRC: 5283D6B6</description>
		<rom name="F1 2002 (USA) (En,Fr,De,It).rvz" size="266511344" crc="e325dcfa" md5="ecf163830f2ed77939ca1454e82fc161" sha1="8cf0e6ea1a3b6e64a1b762cda8dd8fcc1582ea4b"/>
	</machine>
	<machine name="F1 Career Challenge (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>GameID: GFCP69, CRC: 361F47D5</description>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).rvz" size="768548652" crc="109ace94" md5="7eba6bf2cdd40b1ee7d4025a9a3ddd87" sha1="aff2fdd888bd7cd805e685f341f82ab168d8a3ab"/>
	</machine>
	<machine name="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>GameID: GF6E69, CRC: CF5816A2</description>
		<rom name="FIFA Soccer 06 (USA).rvz" size="1120888208" crc="2c8c2c90" md5="24afd1cce8a10a4ba66cdb90c13df385" sha1="aff0d8f6f528d7f25cdc38c892752d5d8eaf0fa9"/>
	</machine>
	<machine name="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: G4FE69, CRC: 0446245A</description>
		<rom name="FIFA Soccer 07 (USA) (En,Es).rvz" size="1157032772" crc="8c93eb25" md5="c9a8e40e0e6eafef0bf93eec24dd8cfa" sha1="091bb46c17b5267db83b8490cdaa8bd52ed9c074"/>
	</machine>
	<machine name="FIFA Soccer 2002 (USA)">
		<category>Games</category>
		<description>GameID: GFSE69, CRC: 4D8D0766</description>
		<rom name="FIFA Soccer 2002 (USA).rvz" size="866284268" crc="3019d761" md5="891d06f2118b153b16798c74f0ed4e4f" sha1="aa05dd8c477bb2e968781ee3d948870b68f19410"/>
	</machine>
	<machine name="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>GameID: GFAE69, CRC: 8C59699F</description>
		<rom name="FIFA Soccer 2003 (USA).rvz" size="1084290896" crc="e2f16330" md5="423184931bf698df287be5e5d8e4bdb5" sha1="bfe1a9ae9f417e260363555bad749d908e27696c"/>
	</machine>
	<machine name="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>GameID: GXFE69, CRC: 2F6E97AD</description>
		<rom name="FIFA Soccer 2004 (USA).rvz" size="835072764" crc="41e5a422" md5="a6827d19ad38115e78f685b04e9581ff" sha1="1a622e450aa588dda38c029a87ba1f9288eff4d7"/>
	</machine>
	<machine name="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GF5E69, CRC: D018F726</description>
		<rom name="FIFA Soccer 2005 (USA) (En,Es).rvz" size="872787312" crc="6ae28f5c" md5="414aac2ab8eacd637597381ccc43eb23" sha1="9420a2449a0686e83c6438047fc5d23f30ed9492"/>
	</machine>
	<machine name="FIFA Street (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GF8E69, CRC: FF647575</description>
		<rom name="FIFA Street (USA) (En,Es).rvz" size="733165548" crc="4dd709fc" md5="705131f3edacd870601c83376b8b1d7c" sha1="4e6ddad397e9453c4ad47fce5223ef90bf7247c3"/>
	</machine>
	<machine name="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GFYE69, CRC: 57DA4A2E</description>
		<rom name="FIFA Street 2 (USA) (En,Es).rvz" size="1074946324" crc="d077f56e" md5="3102edb8739a99b04133e509bae868b4" sha1="733d23142d2f170440bd89ec108458f1e1c2fa71"/>
	</machine>
	<machine name="FIFA World Cup Germany 2006 (USA)">
		<category>Games</category>
		<description>GameID: G6FE69, CRC: 89B553BF</description>
		<rom name="FIFA World Cup Germany 2006 (USA).rvz" size="1011693152" crc="572e18e6" md5="bdfdd7dd3b024c782bc8c90940f08ab6" sha1="30ef131ebc5c54b3ead2dc0193b585a3348a96ba"/>
	</machine>
	<machine name="Fairly OddParents, The - Breakin' da Rules (USA)">
		<category>Games</category>
		<description>GameID: GFWE78, CRC: 2F1368F6</description>
		<rom name="Fairly OddParents, The - Breakin' da Rules (USA).rvz" size="1077258692" crc="e936eabc" md5="fd8342496102d081f31ae81f07ef7f51" sha1="efddbd0602651b4b242d84ecc0dde090211260d7"/>
	</machine>
	<machine name="Fairly OddParents, The - Shadow Showdown (USA)">
		<category>Games</category>
		<description>GameID: GFOE78, CRC: 97194E38</description>
		<rom name="Fairly OddParents, The - Shadow Showdown (USA).rvz" size="826673180" crc="38fb1f1a" md5="83073afdea52f7ff977316aa2a62d4e5" sha1="a595ce963906fa0ffe36a198e1db9d0778e53464"/>
	</machine>
	<machine name="Fantastic 4 (USA)">
		<category>Games</category>
		<description>GameID: GF4E52, CRC: 68AE5965</description>
		<rom name="Fantastic 4 (USA).rvz" size="1179189228" crc="f0a4812b" md5="785ccd5c19ac38e2148ae26f07497422" sha1="d67d1021a2e0a2d4faa1eca3c69d0cce9991840a"/>
	</machine>
	<machine name="Fight Night Round 2 (USA)">
		<category>Games</category>
		<description>GameID: GEYE69, CRC: 87E690E3</description>
		<rom name="Fight Night Round 2 (USA).rvz" size="996952964" crc="7d8e6172" md5="27750f1fc2bc6d9ea3aa5e46dae7b5e9" sha1="6f4fbd33e61d24d4c7833a2c42956c3fbf5a92d8"/>
	</machine>
	<machine name="Final Fantasy Crystal Chronicles (USA)">
		<category>Games</category>
		<description>GameID: GCCE01, CRC: 141AEAC0</description>
		<rom name="Final Fantasy Crystal Chronicles (USA).rvz" size="789150728" crc="e54c09e1" md5="7188cef9c0f9dc39637ed6c6fbc58b54" sha1="6572f77df1325cb87748ce65708995b3d9230db8"/>
	</machine>
	<machine name="Fire Emblem - Path of Radiance (USA)">
		<category>Games</category>
		<description>GameID: GFEE01, CRC: F24CB38A</description>
		<rom name="Fire Emblem - Path of Radiance (USA).rvz" size="1109615104" crc="381f75e8" md5="9fe9a8bae052c3d9c0dc3980139c4808" sha1="15abbb3b381acdaa9d4f67b3012b8fc0fccde4dd"/>
	</machine>
	<machine name="FireBlade (USA)">
		<category>Games</category>
		<description>GameID: GFBE5D, CRC: 88F6FA17</description>
		<rom name="FireBlade (USA).rvz" size="789984092" crc="b53d57b1" md5="dab76c498ded311adf5ac1f69daede14" sha1="2c3be51f784f947dae60e6168995dc666d31f8e9"/>
	</machine>
	<machine name="Freaky Flyers (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GFFE5D, CRC: 889A6F5D</description>
		<rom name="Freaky Flyers (USA) (Disc 1).rvz" size="1345991172" crc="22cc036e" md5="ddf23a8bcd7bc747c339fcf1ea0b7cbb" sha1="26ab899a66af58b91e24f47cb7f63ac355002f75"/>
	</machine>
	<machine name="Freaky Flyers (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GFFE5D, CRC: 8FEFF47C</description>
		<rom name="Freaky Flyers (USA) (Disc 2).rvz" size="1345567356" crc="d7cdaf76" md5="a2e80a44c1aebc1f486d054bdcc3ba1a" sha1="14049898f0c9372afc98be02007ad8109826c18e"/>
	</machine>
	<machine name="Freedom Fighters (USA)">
		<category>Games</category>
		<description>GameID: GFDE69, CRC: 35E87D53</description>
		<rom name="Freedom Fighters (USA).rvz" size="1313885492" crc="87a0e95e" md5="87e9cf6531d6e2be02d4e8dcd8f6a21d" sha1="ac3e40bc64520c10be50300102e4c256d84730d6"/>
	</machine>
	<machine name="Freekstyle (USA)">
		<category>Games</category>
		<description>GameID: GFKE69, CRC: 63737D85</description>
		<rom name="Freekstyle (USA).rvz" size="364177752" crc="dc216e68" md5="d2303cb8d7b5d2ce12e8bbd4afb6ec6c" sha1="cfd92c3553c4bf65595f518cefac4059967270eb"/>
	</machine>
	<machine name="Freestyle Metal X (USA)">
		<category>Games</category>
		<description>GameID: GFXE5D, CRC: 7B59A773</description>
		<rom name="Freestyle Metal X (USA).rvz" size="1014877964" crc="93812575" md5="7caf76ce904b64c7eb9887b0b9191ed8" sha1="d7e01233055f12ae6a9e275e2e260d4b2a4801ea"/>
	</machine>
	<machine name="Freestyle Street Soccer (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GUVE51, CRC: F6E1AC8C</description>
		<rom name="Freestyle Street Soccer (USA) (En,Es).rvz" size="1195121776" crc="219d72fa" md5="0129f8558ee7aa1c29b0d2c89c7b8868" sha1="4bbbc3699055d25122f61dca8b2106efdf7f9107"/>
	</machine>
	<machine name="Frogger - Ancient Shadow (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GFPEA4, CRC: 232FFDD4</description>
		<rom name="Frogger - Ancient Shadow (USA) (En,Es).rvz" size="382465008" crc="8b00df98" md5="41aa0eda4a276414761a8cde8b657eae" sha1="ed8b06c6f6e3c6e479fa9a9f78ed2b5fb7056dbc"/>
	</machine>
	<machine name="Frogger Beyond (USA)">
		<category>Games</category>
		<description>GameID: GFGEA4, CRC: D1D8B3E4</description>
		<rom name="Frogger Beyond (USA).rvz" size="859847760" crc="3eba3003" md5="60bdc4ef993238db0288cf8a5b0748a4" sha1="db0a223e91a99738738e87662f7ab63543a26645"/>
	</machine>
	<machine name="Frogger's Adventures - The Rescue (USA)">
		<category>Games</category>
		<description>GameID: GFQEA4, CRC: 72D21A8E</description>
		<rom name="Frogger's Adventures - The Rescue (USA).rvz" size="603586336" crc="edc844f5" md5="2c7d54590c6ef0bdc8218f253d25ed50" sha1="afd9933769a0481ebec2d1826048978f0232ad12"/>
	</machine>
	<machine name="Future Tactics - The Uprising (USA)">
		<category>Games</category>
		<description>GameID: GFUE4Z, CRC: 0C4D4061</description>
		<rom name="Future Tactics - The Uprising (USA).rvz" size="206654708" crc="3c789fee" md5="a7d9d3e6a24597a1e573b2219f5c4c0d" sha1="da285ffd6abb98cb43635d22b4805a30d92e8deb"/>
	</machine>
	<machine name="Gauntlet - Dark Legacy (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GUNE5D, CRC: 7D84DBFA</description>
		<rom name="Gauntlet - Dark Legacy (USA) (Rev 1).rvz" size="921533660" crc="237a1039" md5="b0a83abf6868bff0a7fada298cd4db3f" sha1="83dc17c83937aa79c22ff8e9cd617e125d23be9e"/>
	</machine>
	<machine name="Geist (USA)">
		<category>Games</category>
		<description>GameID: GITE01, CRC: 2B606740</description>
		<rom name="Geist (USA).rvz" size="710968376" crc="d539bbeb" md5="9af3b171926206d29f09159e370b585a" sha1="ea303aba39d996b2571489dd88efe7d2bc1fb1e7"/>
	</machine>
	<machine name="Gladius (USA)">
		<category>Games</category>
		<description>GameID: GLSE64, CRC: FB5F6C4F</description>
		<rom name="Gladius (USA).rvz" size="1072238308" crc="f03473d8" md5="feb3e1452cc3bccd7f4271686926ea96" sha1="4421d00cda7b0806c8241d35a40b8e9d06b426f8"/>
	</machine>
	<machine name="Go! Go! Hypergrind (USA)">
		<category>Games</category>
		<description>GameID: GHGEEB, CRC: C5AA4628</description>
		<rom name="Go! Go! Hypergrind (USA).rvz" size="1058901836" crc="bcbab137" md5="17bfce3d1cec7771edf25f439b36012a" sha1="d24f6a86bfebdccdb6b2db69587962bf06062819"/>
	</machine>
	<machine name="Goblin Commander - Unleash the Horde (USA)">
		<category>Games</category>
		<description>GameID: GGCE0A, CRC: B2398C14</description>
		<rom name="Goblin Commander - Unleash the Horde (USA).rvz" size="371532024" crc="45e9b80b" md5="164c961ee3484915b10871598d5eaa13" sha1="0d1c4f50ea9a4a3807e79ddf92357988d1cd7618"/>
	</machine>
	<machine name="Godzilla - Destroy All Monsters Melee (USA)">
		<category>Games</category>
		<description>GameID: GZDE70, CRC: 95C6DF8F</description>
		<rom name="Godzilla - Destroy All Monsters Melee (USA).rvz" size="747608604" crc="4d48b202" md5="aa00b27fe1bad99cc8869dd9b2a35e06" sha1="9ff4196ebc08d646a8f1c7b2741d1041987ba99e"/>
	</machine>
	<machine name="GoldenEye - Rogue Agent (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GOYE69, CRC: C9C97E97</description>
		<rom name="GoldenEye - Rogue Agent (USA) (Disc 1).rvz" size="956298196" crc="b4e6171d" md5="8734497947c37c74b312b9362cefbba0" sha1="34199d0ac2ec84d4af40a21470ce9cf86854179c"/>
	</machine>
	<machine name="GoldenEye - Rogue Agent (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GOYE69, CRC: 22E8D92B</description>
		<rom name="GoldenEye - Rogue Agent (USA) (Disc 2).rvz" size="935830304" crc="e18c22e9" md5="e28805089fb30c81a49cc2c246a7521a" sha1="7a8a99c8b2efbeb1e065a783cc41922275920511"/>
	</machine>
	<machine name="Gotcha Force (USA)">
		<category>Games</category>
		<description>GameID: GG4E08, CRC: DD429377</description>
		<rom name="Gotcha Force (USA).rvz" size="583445712" crc="0c014d30" md5="2aa1ba886ccdd9d9a023a6783a699bee" sha1="c065dbdb7366df84685cf82434d3318519fdc039"/>
	</machine>
	<machine name="Grim Adventures of Billy &amp; Mandy, The (USA)">
		<category>Games</category>
		<description>GameID: GGNE5D, CRC: 7540BD03</description>
		<rom name="Grim Adventures of Billy &amp; Mandy, The (USA).rvz" size="467442748" crc="fa8be418" md5="f52d0f7adf1cd46d913680160db4a4db" sha1="ea5dc69052f9e1d86a0b8025e94b68448d822fff"/>
	</machine>
	<machine name="Grooverider - Slot Car Thunder (USA)">
		<category>Games</category>
		<description>GameID: GVRE7H, CRC: 9DD1131E</description>
		<rom name="Grooverider - Slot Car Thunder (USA).rvz" size="130915624" crc="150a19f9" md5="b7d9021630a66a834f05fed98fc1dd74" sha1="b8436685fa39423ed704c55894616418e9dd86e9"/>
	</machine>
	<machine name="Gun (USA)">
		<category>Games</category>
		<description>GameID: GUME52, CRC: F06EE11B</description>
		<rom name="Gun (USA).rvz" size="985617644" crc="9795b73e" md5="e84919506c1992d389d1bff7cc2e23cf" sha1="dea296f19a53140a381471756a914a099f32a997"/>
	</machine>
	<machine name="Happy Feet (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GH7E5D, CRC: 3C4BE722</description>
		<rom name="Happy Feet (USA) (En,Fr).rvz" size="1263600000" crc="a906f7f8" md5="0091eba694a2293a7e9ea40856a9c70f" sha1="9ff5f86b12119691bc3872ae2a030dda63d86ea0"/>
	</machine>
	<machine name="Harry Potter - Quidditch World Cup (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GQWE69, CRC: 7A4816B9</description>
		<rom name="Harry Potter - Quidditch World Cup (USA) (En,Fr,Es).rvz" size="757070372" crc="0cc7affe" md5="1bd146d13d0a2c292c500a6c26df75b3" sha1="c1b08c827d5770c7c5e707d80af4e079e3761d4f"/>
	</machine>
	<machine name="Harry Potter and the Chamber of Secrets (USA)">
		<category>Games</category>
		<description>GameID: GHSE69, CRC: 115F3228</description>
		<rom name="Harry Potter and the Chamber of Secrets (USA).rvz" size="863304256" crc="102ce43d" md5="db25d0b711573ef245d230d75cb92715" sha1="0e37788d4b2e6b3fc15b3a8c5c0602376bc3788c"/>
	</machine>
	<machine name="Harry Potter and the Goblet of Fire (USA)">
		<category>Games</category>
		<description>GameID: GH4E69, CRC: 66E3A8F7</description>
		<rom name="Harry Potter and the Goblet of Fire (USA).rvz" size="824742312" crc="96c01fec" md5="52e1ca1cfb77b8c146ca6167f44662b5" sha1="a3f2441a88caa0e67542940be7e998099925b015"/>
	</machine>
	<machine name="Harry Potter and the Prisoner of Azkaban (USA)">
		<category>Games</category>
		<description>GameID: GAZE69, CRC: 9ADB1F47</description>
		<rom name="Harry Potter and the Prisoner of Azkaban (USA).rvz" size="1061627908" crc="5bf5587d" md5="6a737a928f1b540ce4d0ec3a262cd6b4" sha1="8d2eb7bc17e7f88d15bf5a8c279c16bd62c0f4d1"/>
	</machine>
	<machine name="Harry Potter and the Sorcerer's Stone (USA) (En,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: GHLE69, CRC: 3D08DD19</description>
		<rom name="Harry Potter and the Sorcerer's Stone (USA) (En,Es) (Rev 1).rvz" size="947295504" crc="724bfbc4" md5="eb8b84478ea52b91582de30930141d3e" sha1="bee667abf134b80368c8cb16a2a044938bc8ca86"/>
	</machine>
	<machine name="Harvest Moon - A Wonderful Life (USA)">
		<category>Games</category>
		<description>GameID: GYWEE9, CRC: D5C265C1</description>
		<rom name="Harvest Moon - A Wonderful Life (USA).rvz" size="382729796" crc="27050122" md5="463b1f2d07a406bc6e43645c879c3a4b" sha1="d6f865d9a176d9ee42ac64d49e7540b9b1f4fafb"/>
	</machine>
	<machine name="Harvest Moon - Another Wonderful Life (USA)">
		<category>Games</category>
		<description>GameID: G4GEE9, CRC: 2BE7EA37</description>
		<rom name="Harvest Moon - Another Wonderful Life (USA).rvz" size="387374620" crc="259e80fd" md5="77ed8d0fc55851006114de4c31ee7984" sha1="f873ccb0285411939a39a3891d0cfd833e6d23bf"/>
	</machine>
	<machine name="Harvest Moon - Magical Melody (USA)">
		<category>Games</category>
		<description>GameID: G4AEE9, CRC: 02778D03</description>
		<rom name="Harvest Moon - Magical Melody (USA).rvz" size="73932764" crc="095a392e" md5="fbf0d3d16a46b935af75152aa3241557" sha1="518a95a483a8dbe326dae960c89565b37a149d07"/>
	</machine>
	<machine name="Hello Kitty - Roller Rescue (USA)">
		<category>Games</category>
		<description>GameID: GH6EAF, CRC: D5946E12</description>
		<rom name="Hello Kitty - Roller Rescue (USA).rvz" size="944148696" crc="413931a6" md5="fddbb4a5cc507e963a6ec0cef8446a96" sha1="47e6686c81429f67ffef85521aad4894a641adce"/>
	</machine>
	<machine name="Hitman 2 - Silent Assassin (USA)">
		<category>Games</category>
		<description>GameID: GHME4F, CRC: 23D81915</description>
		<rom name="Hitman 2 - Silent Assassin (USA).rvz" size="788469908" crc="03ec033f" md5="91f166dda70d07036251dac3d3b5d86e" sha1="dd8b155c1e2336dae7aad21cdb0d4ddb3e8cfe8e"/>
	</machine>
	<machine name="Hobbit, The - The Prelude to the Lord of the Rings (USA)">
		<category>Games</category>
		<description>GameID: GHBE7D, CRC: 54EBDA42</description>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (USA).rvz" size="995366864" crc="5935357d" md5="794d03050b61949799a0f801b625a362" sha1="7fde930bc4f318da2a53496b53d869d37f7f08cb"/>
	</machine>
	<machine name="Home Run King (USA)">
		<category>Games</category>
		<description>GameID: GLBE8P, CRC: E76B8A96</description>
		<rom name="Home Run King (USA).rvz" size="675770188" crc="39c9445e" md5="31432b367d399f903d0fcaf8ab0bcfd6" sha1="80f77487a1bdc3feed61849a68bea73ff38eb01a"/>
	</machine>
	<machine name="Hot Wheels - Velocity X (USA)">
		<category>Games</category>
		<description>GameID: GHWE78, CRC: F13412CE</description>
		<rom name="Hot Wheels - Velocity X (USA).rvz" size="601887008" crc="cce6ae22" md5="7194aa9ebc9766d77331d6f4726eee4d" sha1="890ea34b805e074e2c16aeca07ab6ca1dbb67480"/>
	</machine>
	<machine name="Hot Wheels - World Race (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GHRE78, CRC: A0FD866B</description>
		<rom name="Hot Wheels - World Race (USA) (Rev 1).rvz" size="317038980" crc="404b5de9" md5="4a5d5d906bf8d76574af5178cf0aede4" sha1="3a4afef02fa3cc9f2656f454a687ea6f567f3a19"/>
	</machine>
	<machine name="Hulk (USA)">
		<category>Games</category>
		<description>GameID: GHKE7D, CRC: 451CF050</description>
		<rom name="Hulk (USA).rvz" size="1192417464" crc="68af1d47" md5="1e205aea8c253f13075acd5f7df229b9" sha1="d7eaed4e6f3fdd5295f4598242a84c2b57b8c500"/>
	</machine>
	<machine name="Hunter - The Reckoning (USA)">
		<category>Games</category>
		<description>GameID: GHNE71, CRC: 24FA0328</description>
		<rom name="Hunter - The Reckoning (USA).rvz" size="820438516" crc="315bc662" md5="8134f3d0bcf968d626f42fb1be70a213" sha1="be62ceac9458a63cf5e2159687ec9dfd73921be4"/>
	</machine>
	<machine name="I-Ninja (USA)">
		<category>Games</category>
		<description>GameID: GNJEAF, CRC: 46D100B8</description>
		<rom name="I-Ninja (USA).rvz" size="837888604" crc="b27bbdc9" md5="a872867b99867816293afd311aa40e82" sha1="e7fe27b5daf73cdd9499f315e189429e5ff836da"/>
	</machine>
	<machine name="Ice Age 2 - The Meltdown (USA)">
		<category>Games</category>
		<description>GameID: GIAE7D, CRC: FFA77E19</description>
		<rom name="Ice Age 2 - The Meltdown (USA).rvz" size="885168264" crc="3f6681fa" md5="4d9f7fd9c15c78cb29d2aa47bdadf17f" sha1="ebf4b6e95c7d1e4e5a04077ed5e2514cdb7daf99"/>
	</machine>
	<machine name="Ikaruga (USA)">
		<category>Games</category>
		<description>GameID: GIKE70, CRC: B150985F</description>
		<rom name="Ikaruga (USA).rvz" size="140887736" crc="dde0623f" md5="c90b157954bc1db51bd46aaac76a3df6" sha1="9bc581f5669d8583918546caad839c4f0013451d"/>
	</machine>
	<machine name="Incredible Hulk, The - Ultimate Destruction (USA)">
		<category>Games</category>
		<description>GameID: GHUE7D, CRC: 88186314</description>
		<rom name="Incredible Hulk, The - Ultimate Destruction (USA).rvz" size="1141777860" crc="60800331" md5="179852b009c69dd0acbdb41455965310" sha1="53c9f59e9949353434d3f3513f2e8fc76f784b94"/>
	</machine>
	<machine name="Intellivision Lives! (USA)">
		<category>Games</category>
		<description>GameID: GIVE4Z, CRC: A28BD52F</description>
		<rom name="Intellivision Lives! (USA).rvz" size="534797360" crc="9bb538dd" md5="9687ad244118b6834f03be17a09ab461" sha1="d9a3716d8e4f46206ecbd00971005a5d2d2ed505"/>
	</machine>
	<machine name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GJ2PA4, CRC: 1D4A5F3E</description>
		<rom name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It).rvz" size="722214396" crc="472afe9d" md5="5b3ba5128fa23f60157241eb13cf7870" sha1="f3180c8e661e3cea4f7062ceafeba1809b82cb4f"/>
	</machine>
	<machine name="International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GJ3PA4, CRC: 9C44D6FF</description>
		<rom name="International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It).rvz" size="1072731584" crc="bb0bbfe2" md5="261109d8750cd7f28f4156d8a28095b0" sha1="e03232f7c91ec48e976443853499c58a76850641"/>
	</machine>
	<machine name="Italian Job, The (USA)">
		<category>Games</category>
		<description>GameID: GIBE4F, CRC: 7F6469AB</description>
		<rom name="Italian Job, The (USA).rvz" size="321936772" crc="c8cc5cc2" md5="e72ac51f3c570d0197400698ecedec46" sha1="09b5be7262939e5be23898cb03fa7f5483e6b191"/>
	</machine>
	<machine name="Jeremy McGrath Supercross World (USA)">
		<category>Games</category>
		<description>GameID: GSCE51, CRC: 0A74F23A</description>
		<rom name="Jeremy McGrath Supercross World (USA).rvz" size="339674032" crc="f741c3dd" md5="ee317df46462a97db06f4cf073ace5bc" sha1="064396cb8eb8bab3f2475cc002a4ffe67360aea8"/>
	</machine>
	<machine name="Judge Dredd - Dredd vs. Death (USA)">
		<category>Games</category>
		<description>GameID: GJDE5S, CRC: 19FA8D6C</description>
		<rom name="Judge Dredd - Dredd vs. Death (USA).rvz" size="842925356" crc="49b3b5c1" md5="270fa99600ca96df5b8873b8b84b8610" sha1="dfef47bbc051504bdf33eaad6d6d3084bf829d4f"/>
	</machine>
	<machine name="Kao the Kangaroo - Round 2 (USA)">
		<category>Games</category>
		<description>GameID: GKOE70, CRC: 3C858664</description>
		<rom name="Kao the Kangaroo - Round 2 (USA).rvz" size="299215200" crc="90a1a1fd" md5="0a5668c4fb3c3eb1ce8ed7447e2eab49" sha1="271a920f1788e94eb722314ea1cfdee2500fa432"/>
	</machine>
	<machine name="Karaoke Revolution Party (USA)">
		<category>Games</category>
		<description>GameID: GK9EA4, CRC: AF292DDC</description>
		<rom name="Karaoke Revolution Party (USA).rvz" size="712086720" crc="5855cadd" md5="06a0f8e026d402adf3c115171df77b1c" sha1="e7cb6c8286ef8284ecf9b363a22a975f0bf52815"/>
	</machine>
	<machine name="Kelly Slater's Pro Surfer (USA)">
		<category>Games</category>
		<description>GameID: GKSE52, CRC: 3EE8A0DA</description>
