<?xml version="1.0"?>
<datafile>
		<category>Games</category>
		<description>GameID: SF7E41, CRC: 1D842CCB</description>
		<rom name="Family Feud - 2012 Edition (USA).rvz" size="923847080" crc="9b477df6" md5="9314ea683cd6ffc621efd22b1ccfa1ef" sha1="3836248ef10a8087754403ab8c67804f7e8670b2"/>
	</machine>
	<machine name="Family Feud - Decades (USA)">
		<category>Games</category>
		<description>GameID: SFAE41, CRC: B1AE5ADA</description>
		<rom name="Family Feud - Decades (USA).rvz" size="392294720" crc="2a886ada" md5="06dc3c4aa5d65706b6e807bc5ce61e3e" sha1="50ad83cd6f316b3b3c535e8a886c32acb4143ad1"/>
	</machine>
	<machine name="Family Fortunes (UK)">
		<category>Games</category>
		<description>GameID: R9NPMR, CRC: 2AF75C8E</description>
		<rom name="Family Fortunes (UK).rvz" size="849685428" crc="c8148181" md5="13d678c3ad2e164024a3e9308ad06dab" sha1="55cc20ca6ed224f4008f39110782bec2eb1c3e74"/>
	</machine>
	<machine name="Family Fun Football (USA)">
		<category>Games</category>
		<description>GameID: R97E9B, CRC: 46AE5313</description>
		<rom name="Family Fun Football (USA).rvz" size="295814104" crc="cf04ba9a" md5="7e941bec69e08cc32649ad53add8117d" sha1="661821478d12d8eee161ec230d0bf7aa3a48e074"/>
	</machine>
	<machine name="Family Game Night 4 - The Game Show (USA)">
		<category>Games</category>
		<description>GameID: SFGE69, CRC: 7EF6B7D9</description>
		<rom name="Family Game Night 4 - The Game Show (USA).rvz" size="498028068" crc="42e9a58b" md5="733b0fdfb0e06179d14bf091a86cc275" sha1="8f740ce4feec42d959fdbfb7ff9df52ddd5b6795"/>
	</machine>
	<machine name="Family GameShow (USA)">
		<category>Games</category>
		<description>GameID: SGSESZ, CRC: 0B74526B</description>
		<rom name="Family GameShow (USA).rvz" size="799407708" crc="cbc3a3cf" md5="81b2ca61b4cb14052e61947e071390f7" sha1="d486d41fe4bd8f163e1ba5181f5ca42590415ddc"/>
	</machine>
	<machine name="Family Party - 30 Great Games (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RZ9EG9, CRC: BD11E537</description>
		<rom name="Family Party - 30 Great Games (USA) (En,Fr,Es).rvz" size="604806436" crc="f2b47e72" md5="2c07d1c4d866d18bd72224759d15183c" sha1="fb703803af50e2c28c657a3ae29f2d8bd2ed62ac"/>
	</machine>
	<machine name="Family Party - 30 Great Games - Outdoor Fun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R63EG9, CRC: A26038B1</description>
		<rom name="Family Party - 30 Great Games - Outdoor Fun (USA) (En,Fr,Es).rvz" size="800455432" crc="6897af66" md5="e21772d8b06bfdd40441513730e25b27" sha1="085a8d7df3112b1a2e81371168a3d38542d4e4e5"/>
	</machine>
	<machine name="Family Party - 30 Great Games - Winter Fun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S3WEG9, CRC: 0D5669F8</description>
		<rom name="Family Party - 30 Great Games - Winter Fun (USA) (En,Fr,Es).rvz" size="546659468" crc="c991e488" md5="97f4f971380c147debad2fb86f65c2fa" sha1="1ea67c6d616cbd628405454d05b4a6b12fc8704f"/>
	</machine>
	<machine name="Family Party - Fitness Fun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SFKEG9, CRC: 31249853</description>
		<rom name="Family Party - Fitness Fun (USA) (En,Fr,Es).rvz" size="435197184" crc="82a1d77c" md5="ad207c199b0349ed3049714fb2aaa193" sha1="a81e2f8f5868af9d26e65d02cdce06b6eaefc0f8"/>
	</machine>
	<machine name="Family Quiz (Europe)">
		<category>Games</category>
		<description>GameID: SG5PSV, CRC: 95FA8D23</description>
		<rom name="Family Quiz (Europe).rvz" size="703348376" crc="79a36b57" md5="d69a1cd9b6b3e7788b41d7a15c828822" sha1="a473c526f4bdbaf1e4a50c1f9813d171c42527db"/>
	</machine>
	<machine name="Fantastic Football Fan Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SFPPFR, CRC: 2D6D08EF</description>
		<rom name="Fantastic Football Fan Party (Europe) (En,Fr,De,Es,It).rvz" size="996679380" crc="15ee4e60" md5="1a8afc0bb10e4413dbf5da6fe9d45aaf" sha1="e18608f8f4889450d451f2848da7a43460b66015"/>
	</machine>
	<machine name="Fantastic Four - Rise of the Silver Surfer (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RF2E54, CRC: 89985AFA</description>
		<rom name="Fantastic Four - Rise of the Silver Surfer (USA) (En,Fr).rvz" size="2869221020" crc="e5cf4772" md5="d6c6fd69464191e3500fd17fd51de0d4" sha1="084c23794cc6949734093e7c365dd61e82d61ef6"/>
	</machine>
	<machine name="Fantasy Aquarium World (USA)">
		<category>Games</category>
		<description>GameID: RQYENR, CRC: 503B6607</description>
		<rom name="Fantasy Aquarium World (USA).rvz" size="208072532" crc="988c5527" md5="6e84f8fae558d29d0270c5714172c206" sha1="7327b8117b8fac3909b7c3dbd11bd9929f129c0e"/>
	</machine>
	<machine name="Far Cry Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RCVE41, CRC: 76CC4F60</description>
		<rom name="Far Cry Vengeance (USA) (En,Fr,Es).rvz" size="2713909860" crc="b88fb349" md5="8327589b70a2915dae942fdbc2390812" sha1="997344911bd2a17a9283f8730159111d0e0cd9ba"/>
	</machine>
	<machine name="Fast Food Panic (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R8FES5, CRC: 007BCB66</description>
		<rom name="Fast Food Panic (USA) (En,Fr,Es).rvz" size="285524376" crc="80482038" md5="bba6021d6cbfc4a0f7e3e543c4d83a68" sha1="b8fe762d91081745da3cdad5d0de252a4fa3f237"/>
	</machine>
	<machine name="Ferrari - The Race Experience (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RJIP6M, CRC: F657A8A3</description>
		<rom name="Ferrari - The Race Experience (Europe) (En,Fr,De,Es,It).rvz" size="1135559932" crc="03a98ded" md5="4eefe9fefa9d518575a44658ff0fa73a" sha1="fcd40cfcc60c8e5ee55a173930b198c330a21dff"/>
	</machine>
	<machine name="Ferrari Challenge - Trofeo Pirelli (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RF3E52, CRC: 72BB2CB9</description>
		<rom name="Ferrari Challenge - Trofeo Pirelli (USA) (En,Fr).rvz" size="721726488" crc="84bef6e0" md5="54fa8d0a6f4056b5eadac5430c91cc26" sha1="cb1efb7ade4ea22346aae523e1b6a8b12499a2dd"/>
	</machine>
	<machine name="Final Fantasy Crystal Chronicles - Echoes of Time (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RFFEGD, CRC: 0BC95379</description>
		<rom name="Final Fantasy Crystal Chronicles - Echoes of Time (USA) (En,Fr,Es).rvz" size="2579790052" crc="c6c67032" md5="1afba741a05d97334c047e1c2fc58d90" sha1="968949340aff4421246d8ca4b5bc6eb86a215397"/>
	</machine>
	<machine name="Final Fantasy Crystal Chronicles - The Crystal Bearers (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RFCEGD, CRC: 7822D84B</description>
		<rom name="Final Fantasy Crystal Chronicles - The Crystal Bearers (USA) (En,Fr,Es).rvz" size="2573660532" crc="eb5e6777" md5="c039db7a4ab93f3a1ad0640023fff7ac" sha1="e9c278212ddd4dd186c4a78748dcd43ad92b47c8"/>
	</machine>
	<machine name="Final Fantasy Fables - Chocobo's Dungeon (USA)">
		<category>Games</category>
		<description>GameID: R7FEGD, CRC: 589CC931</description>
		<rom name="Final Fantasy Fables - Chocobo's Dungeon (USA).rvz" size="1428520488" crc="965b76ab" md5="24601dc7b18f62a0c2d98f4879b9f6c8" sha1="44ce6adb51d4364502767d5e9617e740745a3103"/>
	</machine>
	<machine name="Fire Emblem - Radiant Dawn (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: RFEE01, CRC: CE7E4ABC</description>
		<rom name="Fire Emblem - Radiant Dawn (USA) (Rev 1).rvz" size="2775760420" crc="b4980009" md5="4cd40be2b5db6b3879f6ef4e9770b133" sha1="7c5c6885cde083b329ff073b0bc71591de4b2cb4"/>
	</machine>
	<machine name="Fishing Master (USA)">
		<category>Games</category>
		<description>GameID: RTRE18, CRC: 18F90E0B</description>
		<rom name="Fishing Master (USA).rvz" size="274180668" crc="349da1a0" md5="1494ba448a2d71a983689c9a2d4955e2" sha1="c7c45afd73c27677d5211e65153b034003953f08"/>
	</machine>
	<machine name="Fishing Master World Tour (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RTLE18, CRC: 02943067</description>
		<rom name="Fishing Master World Tour (USA) (En,Fr,Es).rvz" size="693801116" crc="d5a9b867" md5="37a06a1d76156651f5f7c97f786b8671" sha1="2009d78e059372cd5822e95e35a457f4404ad977"/>
	</machine>
	<machine name="Fishing Resort (USA)">
		<category>Games</category>
		<description>GameID: SFVEXJ, CRC: 2800563E</description>
		<rom name="Fishing Resort (USA).rvz" size="776763424" crc="3740d0ed" md5="75549f466a5c3c191dbe2a8bae42de6b" sha1="63c562f78152c8116b2211a94e89132df4ebed0c"/>
	</machine>
	<machine name="Fit &amp; Fun - Your Virtual Personal Coach (Europe)">
		<category>Games</category>
		<description>GameID: SFRPXT, CRC: 0FD69276</description>
		<rom name="Fit &amp; Fun - Your Virtual Personal Coach (Europe).rvz" size="461797428" crc="01c827dc" md5="a8394584ff56d6b4cedea3c969b65440" sha1="a1e6af314eedcb819057c674ca49c4df08f51297"/>
	</machine>
	<machine name="Fit Music (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SFEPYF, CRC: BCEF939A</description>
		<rom name="Fit Music (Europe) (En,Fr,De,Es,It).rvz" size="3461467504" crc="4213c279" md5="feabcde05f536e58d6d1cf9542a22643" sha1="e25cd8e898427b7c8bd256089c3f56a16c969a61"/>
	</machine>
	<machine name="Fit in Six (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SF5E41, CRC: 2A2682A4</description>
		<rom name="Fit in Six (USA) (En,Fr,Es).rvz" size="1210083044" crc="85944ffe" md5="5461ff7fbd43db7bc60a7da1ed22240e" sha1="682a55088681fa538de4f4270ad6d0fe94fac89c"/>
	</machine>
	<machine name="Fix It - Home Improvement Challenge (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>GameID: R9EPNP, CRC: AD49507F</description>
		<rom name="Fix It - Home Improvement Challenge (Europe) (En,Fr,De,Es,It,Nl).rvz" size="953276732" crc="89cdab65" md5="46b016457a59dd13942e0d0d1fa4e25d" sha1="1a7572a88cb3250fa89777c07aacbbc782af6ea5"/>
	</machine>
	<machine name="FlatOut (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SF4E20, CRC: FDF1CE91</description>
		<rom name="FlatOut (USA) (En,Fr,Es).rvz" size="880724724" crc="b27257f5" md5="e9fc028bf580a005aa8d789998a6e584" sha1="5180237f30b1edf7c532dd4befcf8245a593f7c9"/>
	</machine>
	<machine name="FlingSmash (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: R22E01, CRC: 96811E04</description>
		<rom name="FlingSmash (USA) (En,Fr,Es) (Rev 1).rvz" size="861948696" crc="d46706d9" md5="4bce39e813d5d83ecca6043d16af8ab7" sha1="56cd6bdae6d009fe11381fd67e8085b580362f9b"/>
	</machine>
	<machine name="Flip's Twisted World (USA)">
		<category>Games</category>
		<description>GameID: R5DE5G, CRC: C8197A2B</description>
		<rom name="Flip's Twisted World (USA).rvz" size="686370608" crc="bcd4c1c0" md5="4425173172256cdbada1cb2bd3eb14f2" sha1="a4986b286a78c54a52538b55d0c7a78ad41cebb5"/>
	</machine>
	<machine name="Food Network - Cook or Be Cooked! (USA)">
		<category>Games</category>
		<description>GameID: SFOEAF, CRC: 30A9D897</description>
		<rom name="Food Network - Cook or Be Cooked! (USA).rvz" size="510091092" crc="493b848e" md5="42b24acecde3d37e1284008f06e8123b" sha1="135e009ffc6a85d1689be3003906208131d02463"/>
	</machine>
	<machine name="Ford Racing - Off Road (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RO2E7N, CRC: BC5736F5</description>
		<rom name="Ford Racing - Off Road (USA) (En,Fr,Es).rvz" size="672671464" crc="bb978f61" md5="30d46757750e23b1baad78b60c8f28bc" sha1="be2f0809ca6867ef30218b3c8eb44fb59eb4fa08"/>
	</machine>
	<machine name="Fortune Street (USA)">
		<category>Games</category>
		<description>GameID: ST7E01, CRC: B531055D</description>
		<rom name="Fortune Street (USA).rvz" size="685496716" crc="50a42ee1" md5="370be6d0261989c360d9118d6b6b6be3" sha1="a0cf007fb230241958c413e6dad1e6443a12b895"/>
	</machine>
	<machine name="Fragile Dreams - Farewell Ruins of the Moon (USA) (En,Ja,Fr)">
		<category>Games</category>
		<description>GameID: R2GEXJ, CRC: 8EAEB945</description>
		<rom name="Fragile Dreams - Farewell Ruins of the Moon (USA) (En,Ja,Fr).rvz" size="3962104564" crc="881bd1fd" md5="fc070898ad7aa61413ac2f6eea147cb3" sha1="ac98d05b15a431226a64e31d926405c34ae13f18"/>
	</machine>
	<machine name="Freddi Fish - Kelp Seed Mystery (USA)">
		<category>Games</category>
		<description>GameID: R2FE5G, CRC: BD9D3F53</description>
		<rom name="Freddi Fish - Kelp Seed Mystery (USA).rvz" size="253182636" crc="55b3831e" md5="0a147ef74bed21c8fda8c09dbee10f7b" sha1="8f1bb0f6b9d9767537025a38aa918ed5fc657920"/>
	</machine>
	<machine name="Free Running (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RU6EHG, CRC: 6337CD60</description>
		<rom name="Free Running (USA) (En,Fr,Es).rvz" size="791501380" crc="646ecf9f" md5="850bb9b256fc78d906ddcd69366f023f" sha1="d52ec855fbf67faa2137270ad080508c37b7e8eb"/>
	</machine>
	<machine name="Fritz Chess (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: REZEJJ, CRC: 40B8EC7B</description>
		<rom name="Fritz Chess (USA) (En,Fr,Es).rvz" size="676756992" crc="e43a93c0" md5="df656463e39c81c17e3997f4a03fbd14" sha1="22d75b4005efbdb44f36f0de1231f2e639c369e4"/>
	</machine>
	<machine name="Fun Park Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: R6FP41, CRC: BCDDCED3</description>
		<rom name="Fun Park Party (Europe) (En,Fr,De,Es,It).rvz" size="1914003568" crc="ccb0c3f4" md5="a881c61496ae587151bdb9e3c891831b" sha1="2b1ba59adb6773af2a6a68702f59534f43a96fe7"/>
	</machine>
	<machine name="Furu Furu Park (USA)">
		<category>Games</category>
		<description>GameID: RFRE5G, CRC: 8739EDC6</description>
		<rom name="Furu Furu Park (USA).rvz" size="1637977972" crc="bf16edac" md5="5d874922f20f1ec19e7eea0b78fb2012" sha1="ad598ca2837078e07f6da6eb7a09a7c7bd88ec3a"/>
	</machine>
	<machine name="G.I. Joe - The Rise of Cobra (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RIJE69, CRC: 2A39D8B7</description>
		<rom name="G.I. Joe - The Rise of Cobra (USA) (En,Fr).rvz" size="1979848564" crc="81b26ad9" md5="2940e1d85c083ff1a096fb5f383fb2f5" sha1="a7600093b7fa93d3eaaf613567e94b5e07f0e517"/>
	</machine>
	<machine name="G1 Jockey Wii (UK)">
		<category>Games</category>
		<description>GameID: RGIPC8, CRC: 8A86631E</description>
		<rom name="G1 Jockey Wii (UK).rvz" size="338832668" crc="2ec52d12" md5="1cca9fcb0b861febdc3cfa0d42f03317" sha1="a62e6a7d1a551e1cc37c026acfe312439ac7705b"/>
	</machine>
	<machine name="G1 Jockey Wii 2008 (UK)">
		<category>Games</category>
		<description>GameID: R8GPC8, CRC: 997561DE</description>
		<rom name="G1 Jockey Wii 2008 (UK).rvz" size="511278540" crc="5cba0eea" md5="71f0ed77a43b778043d6248bb7cb5984" sha1="38aa5228bfb9ba32b64aac9eb93c3ee9ed2e8917"/>
	</machine>
	<machine name="GT Pro Series (USA)">
		<category>Games</category>
		<description>GameID: RGTE41, CRC: A2FA8F26</description>
		<rom name="GT Pro Series (USA).rvz" size="323741968" crc="54043b24" md5="f8244f0354eb3dca7a38a25d0cc38c28" sha1="469ba2cd51c7472e85d824bfc77dcc8572326675"/>
	</machine>
	<machine name="GTI Club Supermini Festa! (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SGIEA4, CRC: 06FBC362</description>
		<rom name="GTI Club Supermini Festa! (USA) (En,Fr).rvz" size="1269609680" crc="e75b6b12" md5="e263e70cdd29e73378ad6b98184ac24c" sha1="b2b8cc073ca13271bb2bd0035b047f300274be96"/>
	</machine>
	<machine name="Gallop &amp; Ride! (USA)">
		<category>Games</category>
		<description>GameID: RL2E78, CRC: 21E94DE2</description>
		<rom name="Gallop &amp; Ride! (USA).rvz" size="390563212" crc="f8b37e40" md5="41f5861554650d6f991f35f9c353f823" sha1="239b99d89cf14838ae45c3df94d8678eb1caefce"/>
	</machine>
	<machine name="Game Party (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: RGXE5D, CRC: FF51B944</description>
		<rom name="Game Party (USA) (Rev 1).rvz" size="327725828" crc="7f08abeb" md5="5be2a77c9750fdc2c493e1c376e5adcb" sha1="fd5458699a8192e1a22e71208a72bc0020455d0f"/>
	</machine>
	<machine name="Game Party 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RV2E5D, CRC: 2169D975</description>
		<rom name="Game Party 2 (USA) (En,Fr,Es).rvz" size="615240016" crc="2d3351b5" md5="5484ebfefb62c5be73aba3a5bcbee2b2" sha1="c70d3b4a3d3d94a08720a64500eef550974a2cb0"/>
	</machine>
	<machine name="Game Party 3 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R3EEWR, CRC: 3BF54957</description>
		<rom name="Game Party 3 (USA) (En,Fr,Es).rvz" size="939089884" crc="69725ce5" md5="82ef56f76dc2c3d4919d3adef76bb245" sha1="2edbaade3658b9d6a1424343319921ba20dc1b77"/>
	</machine>
	<machine name="Games Island (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SPIP18, CRC: A00B1CA3</description>
		<rom name="Games Island (Europe) (En,Fr,De,Es,It).rvz" size="439319744" crc="1e7954a9" md5="e7282d1e8195f2244323ec5311d66a59" sha1="55b1db3acfcd544388a5897e0d949eb996586cde"/>
	</machine>
	<machine name="Garfield Show, The - Threat of the Space Lasagna (USA)">
		<category>Games</category>
		<description>GameID: SG7E20, CRC: 50BA2C16</description>
		<rom name="Garfield Show, The - Threat of the Space Lasagna (USA).rvz" size="1680654216" crc="17cf5017" md5="5a5bbf3895a004c872b461e3ecae5eba" sha1="881046df2db5ec8cf5cfb0ce6fcd978aba99a9cb"/>
	</machine>
	<machine name="Gem Smashers (USA)">
		<category>Games</category>
		<description>GameID: SMKE4Z, CRC: B00D7EBC</description>
		<rom name="Gem Smashers (USA).rvz" size="349473988" crc="972b2cf2" md5="25b5e76fe7d170652f73d6495dfc74e5" sha1="df9d04a23fb5b3233755fe62da5e3a10e7e2da78"/>
	</machine>
	<machine name="Generator Rex - Agent of Providence (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SRXE52, CRC: E3AE8E0F</description>
		<rom name="Generator Rex - Agent of Providence (USA) (En,Fr).rvz" size="2268628656" crc="71b07e0c" md5="e8cb7470aaca7943382a5bc53d6c2f3f" sha1="7397987490798c32d5b48ed0f698f0222f32ef44"/>
	</machine>
	<machine name="Geometry Wars - Galaxies (USA)">
		<category>Games</category>
		<description>GameID: RGLE7D, CRC: 2DC94673</description>
		<rom name="Geometry Wars - Galaxies (USA).rvz" size="235528788" crc="8d2f94b8" md5="f70d2886a2713b732fa18c34a80b4f6d" sha1="048143a3a95fb674295f329155d1a130d50bbde4"/>
	</machine>
	<machine name="Geon Cube (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RXGE6K, CRC: A790571C</description>
		<rom name="Geon Cube (USA) (En,Fr,Es).rvz" size="3052950108" crc="31b0e0d9" md5="0369b80c5410c175a6bc6b1f50836d6a" sha1="514ba6afb948ba8cbc0fde89246390b10867ebc2"/>
	</machine>
	<machine name="George of the Jungle and the Search for the Secret (USA)">
		<category>Games</category>
		<description>GameID: RGJE4Z, CRC: 7A9C2C3F</description>
		<rom name="George of the Jungle and the Search for the Secret (USA).rvz" size="329527144" crc="f8477ef3" md5="fc13ba916995c50ef91e356ff19fe540" sha1="140aa73b8d989ffa27558575b1bd341b5799bc8a"/>
	</machine>
	<machine name="Get Fit with Mel B (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SNGEJJ, CRC: 77718E99</description>
		<rom name="Get Fit with Mel B (USA) (En,Fr,Es).rvz" size="3057854968" crc="8c08bd81" md5="ee686caad4499bab4b95961d77ff7c5f" sha1="feeb1fc223d030da50b2da625277efb679e828bf"/>
	</machine>
	<machine name="Get Up and Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SLCEGN, CRC: D68F8A38</description>
		<rom name="Get Up and Dance (USA) (En,Fr,Es).rvz" size="3208684080" crc="9b20e8a7" md5="92acb7e8f28dee294d84fa886d1a21fa" sha1="71609a9d45de1eb0b80035956dd0096fb492d7c9"/>
	</machine>
	<machine name="Ghost Squad (USA)">
		<category>Games</category>
		<description>GameID: RGSE8P, CRC: 3EC8FD4C</description>
		<rom name="Ghost Squad (USA).rvz" size="374775820" crc="4b96c0e1" md5="17c8ba462413f8e0bef04cb881e26585" sha1="435dced4f26e3615364809d5e73db74cf0a2cb03"/>
	</machine>
	<machine name="Ghostbusters - The Video Game (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: RGQE70, CRC: A6539A7A</description>
		<rom name="Ghostbusters - The Video Game (USA) (En,Fr,Es) (Rev 1).rvz" size="2677456280" crc="47f84405" md5="2fd3f6af371af8b775c14123d364315e" sha1="c3de88eef8f2f0735d4a7745d930208c0b7d3b3a"/>
	</machine>
	<machine name="Glacier 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SGCE20, CRC: 87D9B0B8</description>
		<rom name="Glacier 2 (USA) (En,Fr,Es).rvz" size="390714436" crc="4bffd2bd" md5="b702c96e8dd6d01f88f0b20f37804bf6" sha1="dce943ef1a1a45ed1f36fb5a0255dcc52e8ca03f"/>
	</machine>
	<machine name="Glacier 3 - The Meltdown (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S3GE20, CRC: 4C783522</description>
		<rom name="Glacier 3 - The Meltdown (USA) (En,Fr,Es).rvz" size="558255480" crc="74a56e22" md5="7ca1fb7a24aebada3fdc515922a3a4e7" sha1="df84e72252f198e748904253afb70623e4abb044"/>
	</machine>
	<machine name="Go Play - Circus Star (USA)">
		<category>Games</category>
		<description>GameID: R3JE5G, CRC: 2DE56382</description>
		<rom name="Go Play - Circus Star (USA).rvz" size="499013356" crc="35d178b1" md5="30b127b0184518339373e7dba161a5b8" sha1="907dc9b43ddf5ad278a2cb6fb31ac0bbb9c7aa20"/>
	</machine>
	<machine name="Go Play - City Sports (USA)">
		<category>Games</category>
		<description>GameID: R68E5G, CRC: 279B9785</description>
		<rom name="Go Play - City Sports (USA).rvz" size="447835032" crc="2db30f2e" md5="4a5ef455a0bfc4933926e79235e2d3ca" sha1="f714b2930ffa782e48a3a93e630a04c9a5235e54"/>
	</machine>
	<machine name="Go Play - Lumberjacks (USA)">
		<category>Games</category>
		<description>GameID: RJXE5G, CRC: C512A853</description>
		<rom name="Go Play - Lumberjacks (USA).rvz" size="337551696" crc="90756b93" md5="654f0e528a1e860dadeb6d846696afb4" sha1="cb2b4ab8f03472053f3693923480dcd4059f3be1"/>
	</machine>
	<machine name="Go Vacation (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SGVEAF, CRC: 6D35DB7D</description>
		<rom name="Go Vacation (USA) (En,Fr,Es).rvz" size="2355273816" crc="969a86f3" md5="c4f216466356d7b14a45276ee0b9798d" sha1="01dde9d0e8a487c7fa9d962ce23595ffe27c6502"/>
	</machine>
	<machine name="Go West! A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>GameID: RLLP70, CRC: 7B61B74D</description>
		<rom name="Go West! A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1076579872" crc="5508c817" md5="ab5095c22b2438a54714cf1c6e8bbcf1" sha1="a84afab6fbe686b3f080cd54576e3d7d3e29c794"/>
	</machine>
	<machine name="Godfather, The - Blackhand Edition (USA)">
		<category>Games</category>
		<description>GameID: RGFE69, CRC: 6A4C8225</description>
		<rom name="Godfather, The - Blackhand Edition (USA).rvz" size="2734819820" crc="b4856a4a" md5="5a427fc3c5d2dea37271ca76f90ed25c" sha1="13f8c2bd89284c3332485e4fbe93071c81138b74"/>
	</machine>
	<machine name="Godzilla - Unleashed (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RGZE70, CRC: 8D633947</description>
		<rom name="Godzilla - Unleashed (USA) (En,Fr,Es).rvz" size="1655201276" crc="8db6c03e" md5="600a3e4622a4409c64af2f622ee109fb" sha1="ab0409cb50402f22e31cb1aa98d6b60192eb1a49"/>
	</machine>
	<machine name="Gold's Gym - Cardio Workout (USA)">
		<category>Games</category>
		<description>GameID: REKE41, CRC: F8A9C90C</description>
		<rom name="Gold's Gym - Cardio Workout (USA).rvz" size="866266800" crc="4936a220" md5="3fbcb67acf34ce5d9ef4ee8fa2217b6b" sha1="1fd249e5336f3b6552bcdb1269cb20b225e64504"/>
	</machine>
	<machine name="Gold's Gym - Dance Workout (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SCWE41, CRC: D76E6B74</description>
		<rom name="Gold's Gym - Dance Workout (USA) (En,Fr,Es).rvz" size="2216799028" crc="926a6046" md5="f972df8fe9a43e8c98aa00675edb1cb4" sha1="aeddae4efa1c5f792d5d1fa6a8faae1131ded723"/>
	</machine>
	<machine name="Golden Balls (UK)">
		<category>Games</category>
		<description>GameID: R6GPMR, CRC: DA80D709</description>
		<rom name="Golden Balls (UK).rvz" size="1107176912" crc="55c22f3c" md5="ec6a71eeeafb0688a6c3181ede593f58" sha1="ac151d4a473726051fc946c33e1b1c29bb1c7880"/>
	</machine>
	<machine name="Golden Compass, The (USA)">
		<category>Games</category>
		<description>GameID: R5AE8P, CRC: CA484D5A</description>
		<rom name="Golden Compass, The (USA).rvz" size="1792992112" crc="d4262eb6" md5="43c1a2b082b7ac2151df7a9891bc5046" sha1="f4d8cb62c7c556c09bc5fda2c7881a4300ce5773"/>
	</machine>
	<machine name="GoldenEye 007 (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SJBE52, CRC: 08C1016C</description>
		<rom name="GoldenEye 007 (USA) (En,Fr).rvz" size="2874267616" crc="ae7e9148" md5="8b66b263785b8fab937c0a8f0ac7e288" sha1="b042f297ca51822108f5dc373e37654167daf997"/>
	</machine>
	<machine name="Goosebumps HorrorLand (USA)">
		<category>Games</category>
		<description>GameID: RUGE7T, CRC: 6A0C74CE</description>
		<rom name="Goosebumps HorrorLand (USA).rvz" size="681486424" crc="b22d1d95" md5="e81cff3d51929328644b402e0451e4e6" sha1="eaf34543179ed4639133f4e5f3c801f8e22b6903"/>
	</machine>
	<machine name="Gormiti - The Lords of Nature! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SGLEA4, CRC: 25FD0DA6</description>
		<rom name="Gormiti - The Lords of Nature! (USA) (En,Fr,Es).rvz" size="1371019252" crc="0882f4d6" md5="f3dc7f34f440597f4142f622afb178a3" sha1="96c944552663c0341fd0c83a9e82108f7d338b22"/>
	</machine>
